"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_item_moxingjian_armor_reduce"         		"reduce Armor"
        
        "DOTA_Tooltip_ability_item_fengyun_reward03_nayuandan"                          "Power booster"
        "DOTA_Tooltip_ability_item_fengyun_reward03_nayuandan_Description"              "Active:Use to increase 250 all attributes"
        
        "DOTA_Tooltip_ability_item_fengyun_reward01_jinzhuan"                      "Gold brick"
        "DOTA_Tooltip_ability_item_fengyun_reward01_jinzhuan_Description"          "sell it get some moeny"
        
        "DOTA_Tooltip_ability_item_fengyun_reward02_jingkuai"                       "Gold Bullion"
        "DOTA_Tooltip_ability_item_fengyun_reward02_jingkuai_Description"           "sell it get some moeny"
        
        "DOTA_Tooltip_ability_item_fengyun_reward03_jintiao"                        "Gold bar"
        "DOTA_Tooltip_ability_item_fengyun_reward03_jintiao_Description"            "sell it get some moeny"
        
        "DOTA_Tooltip_ability_item_fengyun_reward01_tongxinshi"                     "Foucs stone"
        "DOTA_Tooltip_ability_item_fengyun_reward01_tongxinshi_Description"         "<font color='#FF0000'>It can be stronger</font>\n10% chance to Increased 20 all attributes"
        
		"DOTA_Tooltip_ability_item_recipe_yiliantuoshengping"				"upgrade lotus"
		"DOTA_Tooltip_ability_item_recipe_yiliantuoshengping_Description"		"Could upgrade Star aura to lotus"
		
		"DOTA_Tooltip_ability_item_cailiao_yuanxiehuangxieyan"                 "Evil eye"
		"DOTA_Tooltip_ability_item_cailiao_yuanxiehuangxieyan_Description"       "<font color='#CD00CD'>Evil eye</font> and <font color='#CD00CD'>Lotus</font> upgrade to <font color='#EE7600>Evil heart（If you can't synthesis had cast items on the ground to 30 seconds）</font>"

		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_02"			" water sword Lv1 upgrade to  water sword Lv2"
		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_03"			" water sword Lv2 upgrade to  water sword Lv3"
		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_04"			" water sword Lv3 upgrade to  water sword Lv4"
		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_max"			" water sword Lv4 upgrade to <font color='#00B2EE'> water sword Lv max</font>"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_01"					" water sword lv1"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_Description"			" water sword lv1(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_01_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_02"					" water sword lv2"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_Description"			" water sword lv2(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_02_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_03"					" water sword lv3"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_Description"			" water sword lv3(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_03_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_04"					" water sword lv4"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_Description"			" water sword lv4(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_04_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_max"					" water sword max"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_Description"			" water sword max(aready max level)\n<font color='#00B2EE'>Could upgrade with Purple meteorites(The boss dropped and the bottom right hand corner) and Eight party war, become blood sword Lv1</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_max_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_xueburan_01"					" blood sword lv1"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_Description"			"<font color='#00B2EE'> water sword max</font> <font color='#00B2EE'>Purple meteorites</font>(The boss dropped and the bottom right hand corner) <font color='#00B2EE'>Eight party war</font>auto upgrade\n本属于最美丽的谜题，何必追寻呢？\n<font color='#FF0000'> Could upgrade to lv 2 after killing 100 creep in South-port (Teleport scroll in shop )"		
		"DOTA_Tooltip_ability_item_sword_xueburan_01_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_crit_chance"			"%Critical chance"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_shuxingadd"			"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_sword_xueburan_02"					" blood sword lv2"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_Description"			"<font color='#CD00CD'>Passive:Attacks of 10% cause harm to the other 10% of the total hp, and reduce self current 10% of the hp</font>\n<font color='#FF0000'>kill SwordMaster.T to upgrade (Feng Stele challenge level 3 have chance to get item to call boss)</font>"		
		"DOTA_Tooltip_ability_item_sword_xueburan_02_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_crit_chance"			"%Critical chance"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_shuxingadd"			"+Increased all attributes"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_Lore"				"Magic two-edged sword, quickly kill enermy,meanwhile it also can damage yourself~"
		
		"DOTA_Tooltip_ability_item_sword_xueburan_03"					" blood sword lv3"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_Description"			"Active:<font color='#FF0000'>血神</font>,heal yourself with every damage you made on enemy, 10 sec duration"		
		"DOTA_Tooltip_ability_item_sword_xueburan_03_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_crit_chance"			"%Critical chance"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_shuxingadd"			"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_fengyun_reward02_niren"              		  "Reverse Blade"
		"DOTA_Tooltip_ability_item_fengyun_reward02_niren_Description"        	 "Reverse Blade, from Fend stele challenge hard level"      
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_CleaveAttackpercent"   "%Cleave damage"
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_Attackadd"             "+basic damage"
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_crit_damage"           "%Critical Damage"
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_crit_chance"           "%Critical chance"
		
		"DOTA_Tooltip_ability_item_recipe_sword_wushuang"             "Scroll-ultimate sword"
		
		"DOTA_Tooltip_ability_item_sword_yanzijian"						"swallow sword"
		"DOTA_Tooltip_ability_item_sword_yanzijian_Description"			"Could upgrade with <font color='#CD00CD'>No.1 spear(Base on the right side drops)</font>\n<font color='#CD00CD'>when hero cast a spell,increasing physical damage taken by enermy for 5 sec</font>"
		"DOTA_Tooltip_ability_item_sword_yanzijian_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_sword_yanzijian_radius"				"radius"
		
		"DOTA_Tooltip_ability_item_qiang_guyanji"					"swallow spear"
		"DOTA_Tooltip_ability_item_qiang_guyanji_Description"			"<font color='#CD00CD'>>when hero cast a spell,increasing physical damage taken by enermy for 5 sec</font>\nCould upgrade with <font color='#00B2EE'>Energy Pack</font>"
		"DOTA_Tooltip_ability_item_qiang_guyanji_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_qiang_guyanji_radius"				"radius"
		"DOTA_Tooltip_ability_item_qiang_guyanji_other_add"				"+Increased all attributes"
		"DOTA_Tooltip_ability_item_qiang_guyanji_stength_add"				"+strength"
		
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang"					"ultimate spear"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_Description"			"swallow spear + Energy Pack\n<font color='#CD00CD'>when hero cast a spell,increasing physical damage taken by enermy for 5 sec </font>\n Could upgrade with <font color='#CD00CD'>king bone energy</font>(Use extraction plant on Lord bone to get it,extraction plant is in shop )"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_radius"				"radius"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_other_add"			"+Increased all attributes"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_stength_add"			"+strength"
		
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang"					"Death-ultimate spear"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_Description"			"<font color='#CD00CD'>when hero cast a spell,increasing physical damage taken by enermy for 5 sec </font>"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_radius"				"radius"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_other_add"			"+Increased all attributes"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_stength_add"			"+strength"
		
		"DOTA_Tooltip_ability_item_sword_wushuang"						"Ultimate sword"
		"DOTA_Tooltip_ability_item_sword_wushuang_Description"				"<font color='#FF0000'>Sword Samsara</font> and <font color='#FF0000'>Master's token</font>to upgrade \n<font color='#CD00CD'>The truth of sword, is ultimate</font>"
		"DOTA_Tooltip_ability_item_sword_wushuang_healthadd"				"+MAX HP"
		"DOTA_Tooltip_ability_item_sword_wushuang_armor"				"+ARMOR"
		"DOTA_Tooltip_ability_item_sword_wushuang_Attackadd"				"+Base damage"

		"DOTA_Tooltip_ability_item_recipe_zhishui_02"						"upgrade to  water sword 2"
		"DOTA_Tooltip_ability_item_recipe_zhishui_02_Description"			"need <font color='#9ACD32'> water sword lv1</font>"
		"DOTA_Tooltip_ability_item_recipe_zhishui_03"						"upgrade to  water sword 3"
		"DOTA_Tooltip_ability_item_recipe_zhishui_03_Description"			"need <font color='#9ACD32'> water sword lv2</font>"
		"DOTA_Tooltip_ability_item_recipe_zhishui_04"						"upgrade to  water sword 4"
		"DOTA_Tooltip_ability_item_recipe_zhishui_04_Description"			"need <font color='#9ACD32'> water sword lv3</font>"
		"DOTA_Tooltip_ability_item_recipe_zhishui_max"						"upgrade to  water sword max"
		"DOTA_Tooltip_ability_item_recipe_zhishui_max_Description"			"need <font color='#9ACD32'> water sword lv4</font>"
		
		"DOTA_Tooltip_ability_item_recipe_mokuang_hushi"					"Scroll-Completed World's kepper"
		
		"DOTA_Tooltip_ability_item_cailiao_ziyun"						"Purple meteorites"
		"DOTA_Tooltip_ability_item_cailiao_ziyun_Description"				"The synthesis of rare materials (The boss dropped in the bottom right hand corner)\nCould upgrade with <font color='#00B2EE'> water sword max</font> <font color='#00B2EE'>Eight party war</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_xiuluopu"						"Armor upgrade"
		"DOTA_Tooltip_ability_item_cailiao_xiuluopu_Description"				"In the base on the left side of the fall \n<font color='#00B2EE'>combine with Flower clothes</font> upgrade to <font color='#CD00CD'>swallow clothes</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_jianmingyi"						"Upgrade Imperial clothes"
		"DOTA_Tooltip_ability_item_cailiao_jianmingyi_Description"				"combine with <font color='#CD00CD'>swallow clothes</font> upgrade to <font color='#CD00CD'> Imperial clothes</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_yuanfengyi"						"Upgrade Luck clothes"
		"DOTA_Tooltip_ability_item_cailiao_yuanfengyi_Description"				"combine with <font color='#CD00CD'> Imperial clothes</font> upgrade to <font color='#CD00CD'>Luck clothes</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_renxiayi"						 "Upgrade Knight Cloak"
		"DOTA_Tooltip_ability_item_cailiao_renxiayi_Description"				"combine with <font color='#CD00CD'>Luck clothes</font> upgrade to <font color='#CD00CD'>Knight Cloak</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_tiangongpige"					"Leather"
		"DOTA_Tooltip_ability_item_cailiao_tiangongpige_Description"				"combine with <font color='#9ACD32'>marten and Flower cloth </font>, become Flower clothes"
		
		"DOTA_Tooltip_ability_item_cailiao_baihuabu"						"Flower cloth"
		"DOTA_Tooltip_ability_item_cailiao_baihuabu_Description"			"combine with <font color='#9ACD32'>marten and leather</font>,become Flower clothes"
		
		"DOTA_Tooltip_ability_item_cailiao_diaopi"						"marten"
		"DOTA_Tooltip_ability_item_cailiao_diaopi_Description"				"combine with <font color='#9ACD32'>leather and flower cloth</font>,become Flower clothes"
		"DOTA_Tooltip_ability_item_cailiao_diaopi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_cailiao_diaopi_Lore"						"A bit expensive, kill wolves around may drop it"
		
		"DOTA_Tooltip_ability_item_tiqu_wanggulingneng"						"extraction plant-king bone energy"
		"DOTA_Tooltip_ability_item_tiqu_wanggulingneng_Description"			"Could extractio<font color='#CD00CD'> King Wolf's claw </font><font color='#CD00CD'> Rock armor </font><font color='#CD00CD'> Ghost knife </font>anyone of them to king bone energy by use it,<font color='#FF0000'>The success rate is 33%</font>"
		
		"DOTA_Tooltip_ability_item_sanwanggu_fumo"						"Enchant - three Kings of bone"
		"DOTA_Tooltip_ability_item_sanwanggu_fumo_Description"			"Could upgrade with <font color='#CD00CD'> King Wolf's claw </font><font color='#CD00CD'> Rock armor </font><font color='#CD00CD'> Ghost knife </font>anyone of them by use it ,<font color='#FF0000'>The success rate is 50%</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_wanggulingneng"					"king bone energy"
		"DOTA_Tooltip_ability_item_cailiao_wanggulingneng_Description"				"Could upgrade with ultimate spear"
		
		"DOTA_Tooltip_ability_item_cailiao_tiandihonglu"					"Giant furnace"
		"DOTA_Tooltip_ability_item_cailiao_tiandihonglu_Description"	"Could upgrade with <font color='#EE7600'> Unmatched Weapon </font>become, final weapon"	

		"DOTA_Tooltip_ability_item_cailiao_fenghaiyitie"					"Blademaster's blade"
		"DOTA_Tooltip_ability_item_cailiao_fenghaiyitie_Description"				"Could upgrade with <font color='#CD00CD'>Fine Iron</font> and <font color='#CD00CD'>Hammersmith's scroll</font>"
		"DOTA_Tooltip_ability_item_cailiao_lujiaduanzaoquan"			 "Hammersmith's scroll"
		"DOTA_Tooltip_ability_item_cailiao_lujiaduanzaoquan_Description" "Could upgrade with <font color='#CD00CD'>Fine iron</font> and <font color='#CD00CD'>Blademaster's blade</font>"

		"DOTA_Tooltip_ability_item_cailiao_weiduandaxuanjing"			"Crude Iron"
		
		"DOTA_Tooltip_ability_item_huanzhulou_lingpai"					"gem building-Master's token"
		"DOTA_Tooltip_ability_item_huanzhulou_lingpai_Description"		"Could upgrade with<font color='#CD00CD'>Sword Samsara</font>, a scroll from shop is needed"
		
		"DOTA_Tooltip_ability_item_tingguai"                              "Pause next wave"
		"DOTA_Tooltip_ability_item_tingguai_Description"                  "Pause next attack wave for 90 secs (in <font color="#030303">hero</font> difficulty, it pauses 120 secs)"
		
		
		
		"DOTA_Tooltip_ability_item_cailiao_xuezhijingying"					"Blood seal"
		"DOTA_Tooltip_ability_item_cailiao_xuezhijingying_Description"				"Call Emperor Ghost in top right corner,you can get it after kill the boss\nCould upgrade with <font color='#EE7600'>Incomplete World's keeper</font>\n A scroll is needed from <font color='#FF0000'>shop</font>"

		"DOTA_Tooltip_ability_item_piaomiao_pokongfeimie"					"Death"
		"DOTA_Tooltip_ability_item_piaomiao_pokongfeimie_Description"				"Kill creep on the lefthand side of base may drop it\nCould combine with<font color='#00B2EE'>Phantom</font> and <font color='#00B2EE'>Wen's swordsmanship</font>,become Sword Samsara"
		
		"DOTA_Tooltip_ability_item_piaomiao_xujuezhenxuan"					"Phantom"
		"DOTA_Tooltip_ability_item_piaomiao_xujuezhenxuan_Description"				"Kill creep on the lefthand side of base may drop it\nCould combine with<font color='#00B2EE'>Death</font> and <font color='#00B2EE'>Wen's swordsmanship</font>,become Sword Samsara"
		
		"DOTA_Tooltip_ability_item_cailiao_zenlingqi"						"Energy Pack"
		"DOTA_Tooltip_ability_item_cailiao_zenlingqi_Description"                   "Could combine with<font color='#00B2EE'>Sallow spear</font>,become ultimate spear"
		
		"DOTA_Tooltip_ability_item_cailiao_tianxiadiyiqiang"					"No.1 spear"				
		"DOTA_Tooltip_ability_item_cailiao_tianxiadiyiqiang_Description"			"Could combine with <font color='#9ACD32'>swallow sword</font>(Kill crerp on the lower lefthand side corner may drop it)"
		"DOTA_Tooltip_ability_item_cailiao_tianxiadiyiqiang_strengthadd"			"+Strength"
		
		"DOTA_Tooltip_ability_item_luohuawuhengyi"						"Flower clothes"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_Description"				"<font color='#9ACD32'>a necessary item,Could buy it in the lower right corner shop </font>\nCould combine with <font color='#00B2EE'>Armor upgrade</font>(Droped in left side of the base ), become <font color='#00B2EE'>swallow clothes</font>"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_bonus_health"					"+MAX HP"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_movespeed"					"+Movement speed"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_regen"					"+hp heal"
		
		
		"DOTA_Tooltip_ability_item_yanyuyi"							"swallow clothes"
		"DOTA_Tooltip_ability_item_yanyuyi_Description"				"<font color='#00B2EE'>swallow clothes</font>\ncould uprade to Imperial clothes</font>, need to finish Imperial clothes challenge(Purchase Scroll in shop)"
		"DOTA_Tooltip_ability_item_yanyuyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_yanyuyi_bonus_health"				"+MAX HP"
		"DOTA_Tooltip_ability_item_yanyuyi_movespeed"					"+Movement speed"
		"DOTA_Tooltip_ability_item_yanyuyi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_yanyuyi_allpropertyadd"				"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_jianmingyi"							" Imperial clothes"
		"DOTA_Tooltip_ability_item_jianmingyi_Description"				"<font color='#CD00CD'> Imperial clothes</font>\ncould uprade to Luck clothes</font>, need to finish Luck clothes challenge(Purchase Scroll in shop)"
		"DOTA_Tooltip_ability_item_jianmingyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_jianmingyi_bonus_health"				"+MAX HP"
		"DOTA_Tooltip_ability_item_jianmingyi_movespeed"				"+Movement speed"
		"DOTA_Tooltip_ability_item_jianmingyi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_jianmingyi_allpropertyadd"				"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_yuanfengyi"						"Luck clothes"
		"DOTA_Tooltip_ability_item_yuanfengyi_Description"				"<font color='#CD00CD'>Luck clothes</font>\ncould uprade to Knight cloak</font>, need to finish Knight cloak challenge(Purchase Scroll in shop)
		"DOTA_Tooltip_ability_item_yuanfengyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_yuanfengyi_bonus_health"				"+MAX HP"
		"DOTA_Tooltip_ability_item_yuanfengyi_movespeed"				"+Movement speed"
		"DOTA_Tooltip_ability_item_yuanfengyi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_yuanfengyi_allpropertyadd"				"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_renxiayi"						"Knight Cloak"
		"DOTA_Tooltip_ability_item_renxiayi_Description"				"<font color='#CD00CD'>Knight Cloak</font>\ncould updrade, require <font color='#FF0000'>upgrade Material- Ancient Windbreaker</font>, may drop in Campaign 3 in hero difficulty"
		"DOTA_Tooltip_ability_item_renxiayi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_renxiayi_bonus_health"			"+MAX HP"
		"DOTA_Tooltip_ability_item_renxiayi_movespeed"				"+Movement speed"
		"DOTA_Tooltip_ability_item_renxiayi_regen"				"%heal hp per second"
		"DOTA_Tooltip_ability_item_renxiayi_allpropertyadd"			"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi"                       "Amry cloak"
		"DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_Description"          "Active:Heal all neary by alies heros ro<font color='#FF0000'>full health </font> "
		"DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_armor"                  "+Armor"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_bonus_health"       	   "+MAX HP"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_movespeed"          	  "+Movement speed"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_regen"              	 "%heal hp per second"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_allpropertyadd"     	 "+Increased all attributes"
		
		
		"DOTA_Tooltip_ability_item_xinshouxunzhang"					"Novices medal"
		"DOTA_Tooltip_ability_item_xinshouxunzhang_Description"				"Active:heal 1000 hp\nCould farm some money on the <font color='#9ACD32'> righthand side of base</font> at the beginning\nCould upgrade to<font color='#9ACD32'>Novice aura</font>(scroll in shop)or upgrade to<font color='#9ACD32'>Wen's swordsmanship</font> (with Wen's mind and swordmanship)"
		"DOTA_Tooltip_ability_item_xinshouxunzhang_allpropertyadd"	 		"+Increased all attributes"
		"DOTA_Tooltip_ability_item_xinshouxunzhang_healthadd"				"+heal hp"
		
		"DOTA_Tooltip_ability_item_shenmoyinian"					"Wen's mind"
		"DOTA_Tooltip_ability_item_shenmoyinian_Description"				"\nActive：increase 200 attack speed and 2000 HPMAX\nCould upgrade with<font color='#9ACD32'>novices medal</font>(Shop),<font color='#9ACD32'>swordmanship</font>(on the righthand side of base)"
		"DOTA_Tooltip_ability_item_shenmoyinian_Lore"					"宫本总司的馈赠 Gift"
		
		"DOTA_Tooltip_ability_item_langwangzhua"					"King Wolf's claw"
		"DOTA_Tooltip_ability_item_langwangzhua_Description"				"<font color='#CD00CD'>one of The Lord bones(Collect three Enchanted Lord bone, comebine to Inactived:Incompleted World' keeper)</font>,Can <font color='#FF0000'>enchant in sky gorge</font>(get teleport scroll in shop)or<font color='#FF0000'>extract to </font>gain king bone energy(extraction plant in shop)</font>\nActive:Increase move and attack speed"
		"DOTA_Tooltip_ability_item_langwangzhua_agility_add"					"+Agility"
		"DOTA_Tooltip_ability_item_langwangzhua_attack_add"					"+damge"

		"DOTA_Tooltip_ability_item_langwangzhua_fumo"					"Enchanted:King Wolf's claw"
		"DOTA_Tooltip_ability_item_langwangzhua_fumo_Description"				"<font color='#CD00CD'>one of The Lord bones(Collect three Enchanted Lord bone, combine to Inactived:Incompleted World' keeper)</font><font color='#FF0000'>Already enchanted</font>\nActive:Increase move and attack speed"
		"DOTA_Tooltip_ability_item_langwangzhua_fumo_agility_add"				"+Agility"
		"DOTA_Tooltip_ability_item_langwangzhua_fumo_attack_add"				"+damage"

		"DOTA_Tooltip_ability_item_mozhijia"    						"Rock armor"
		"DOTA_Tooltip_ability_item_mozhijia_Description"    				"<font color='#CD00CD'>one of The Lord bones(Collect three Enchanted Lord bone, combine to Inactived:Incompleted World' keeper)</font>,Can <font color='#FF0000'>enchant in sky gorge</font>(get teleport scroll in shop)or<font color='#FF0000'>extract to </font>gain king bone energy (extraction plant in shop)</font>"
		"DOTA_Tooltip_ability_item_mozhijia_bonus_health"					"+MAX HP"
		"DOTA_Tooltip_ability_item_mozhijia_dmg_block"						"Damage block"
		"DOTA_Tooltip_ability_item_mozhijia_heal_amount"					"Restore hp while being attacked"		
		"DOTA_Tooltip_ability_item_mozhijia_strength_add"					"+ Strength"									

		"DOTA_Tooltip_ability_item_mozhijia_fumo"    						"Enchanted:Rock armor"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_Description"    				"<font color='#CD00CD'>one of The Lord bones(Collect three Enchanted Lord bone, combine to Inactived:Incompleted World' keeper)</font><font color='#FF0000'>Already enchanted</font>"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_bonus_health"					"+MAX HP"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_dmg_block"					"Damage block"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_heal_amount"					"Restore hp while being attacked"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_strength_add"					"+ Strength"									
		
		"DOTA_Tooltip_ability_item_youlingmodao"						"Ghost knife"
		"DOTA_Tooltip_ability_item_youlingmodao_Description"				"<font color='#CD00CD'>one of The Lord bones(Collect three Enchanted Lord bone, combine to Inactived:Incompleted World' keeper)</font>,Can <font color='#FF0000'>enchant in sky gorge</font>(teleport scroll in shop)or<font color='#FF0000'>extract to </font>gain king bone energy (extraction plant in shop)</font>\nActive:Ghost strike\nthe target takes 50% extra magical damage and deal <font color='#CD00CD'>intelligence * 10 </font> magical damage"
		"DOTA_Tooltip_ability_item_youlingmodao_bonus_intellect"				"+Increase Intelligence"
		"DOTA_Tooltip_ability_item_youlingmodao_attack_add"					"+damage"
		
		"DOTA_Tooltip_ability_item_youlingmodao_fumo"						"Enchanted:Ghost knife"
		"DOTA_Tooltip_ability_item_youlingmodao_fumo_Description"				"<font color='#CD00CD'>one of The Lord bones(Collect three Enchanted Lord bone, combine to Inactived:Incompleted World' keeper)</font><font color='#FF0000'>Already enchanted</font>\nActive:Ghost strike\nthe target takes 50% extra magical damage and deal <font color='#CD00CD'>intelligence * 10 </font> magical damage"
		"DOTA_Tooltip_ability_item_youlingmodao_fumo_bonus_intellect"				"+Increase Intelligence"
